actual,ML_prediction,DL_prediction
TRUE,0.3799126,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.27656236,0.0
TRUE,0.99,1.0
TRUE,0.55,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.84,0.0
TRUE,0.47169337,0.0
TRUE,0.6129877,0.0
TRUE,0.86,0.0
TRUE,0.40275377,1.0
TRUE,0.91,0.0
TRUE,0.5699015,0.0
TRUE,0.3799126,1.0
TRUE,0.506,1.0
TRUE,0.66492915,0.0
TRUE,0.61258274,0.0
TRUE,0.19083333,1.0
TRUE,0.28859445,0.0
TRUE,0.6333757,1.0
TRUE,0.6850128,1.0
TRUE,0.48967004,1.0
TRUE,0.48916668,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,1.0,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.257,1.0
TRUE,0.59,1.0
TRUE,0.40275377,0.0
TRUE,0.5866513,0.0
TRUE,0.85571426,1.0
TRUE,0.3117143,1.0
TRUE,0.43161145,1.0
TRUE,0.54698235,1.0
TRUE,0.40275377,0.0
TRUE,0.71752274,0.0
TRUE,0.78833336,1.0
TRUE,0.5699015,0.0
TRUE,0.3318225,0.0
TRUE,0.55,1.0
TRUE,0.113190375,1.0
TRUE,0.84,1.0
TRUE,0.3799126,1.0
TRUE,0.88,1.0
TRUE,0.61258274,1.0
TRUE,0.99,1.0
TRUE,0.9,0.0
TRUE,0.23732035,1.0
TRUE,0.9353333,0.0
TRUE,0.7223333,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.74,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.91303986,0.0
TRUE,0.52,1.0
TRUE,0.40275377,0.0
TRUE,0.50364727,0.0
TRUE,0.93,1.0
TRUE,0.68562496,1.0
TRUE,0.195,1.0
TRUE,0.7,0.0
TRUE,0.68266666,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.14666666,1.0
TRUE,0.68,1.0
TRUE,0.7994701,1.0
TRUE,0.8292679,0.0
TRUE,0.76039934,0.0
TRUE,0.8985395,1.0
TRUE,0.3799126,1.0
TRUE,0.68562496,0.0
TRUE,0.40275377,1.0
TRUE,0.50991976,1.0
TRUE,0.3,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.5700107,1.0
TRUE,0.508,0.0
TRUE,0.821,1.0
TRUE,0.74,0.0
TRUE,0.8975,0.0
TRUE,0.19,1.0
TRUE,0.64107746,1.0
TRUE,0.7036864,0.0
TRUE,0.78,1.0
TRUE,0.21213926,0.0
TRUE,0.91,0.0
TRUE,0.32921427,1.0
TRUE,0.59,1.0
TRUE,0.91,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.46,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.68562496,1.0
TRUE,0.40275377,0.0
TRUE,0.6333757,0.0
TRUE,0.98,1.0
TRUE,0.52638817,1.0
TRUE,0.87773013,1.0
TRUE,0.6333757,1.0
TRUE,0.40275377,0.0
TRUE,0.61,1.0
TRUE,0.05395238,0.0
TRUE,0.40275377,0.0
TRUE,0.8,1.0
TRUE,0.93,1.0
TRUE,0.40275377,1.0
TRUE,0.87,1.0
TRUE,0.86,1.0
TRUE,0.48967004,0.0
TRUE,0.94666666,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.50364727,0.0
TRUE,0.6333757,0.0
TRUE,0.5866513,0.0
TRUE,0.11333334,1.0
TRUE,0.40275377,0.0
TRUE,0.77,1.0
TRUE,0.3799126,0.0
TRUE,0.3409478,1.0
TRUE,0.8566667,0.0
TRUE,0.6850128,1.0
TRUE,0.5678365,0.0
TRUE,0.3799126,0.0
TRUE,0.39048445,0.0
TRUE,1.0,1.0
TRUE,0.40275377,0.0
TRUE,0.86,0.0
TRUE,0.7036864,1.0
TRUE,0.72,1.0
TRUE,0.40275377,1.0
TRUE,0.24924214,1.0
TRUE,0.61258274,1.0
TRUE,0.3409478,0.0
TRUE,0.9766667,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.195,1.0
TRUE,0.52638817,0.0
TRUE,0.84,1.0
TRUE,0.40275377,1.0
TRUE,0.59,1.0
TRUE,0.48967004,1.0
TRUE,0.88,1.0
TRUE,0.40827885,1.0
TRUE,0.105,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,0.0
TRUE,0.3799126,1.0
TRUE,0.5678365,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.61258274,0.0
TRUE,0.55381536,1.0
TRUE,0.3799126,0.0
TRUE,0.0,0.0
TRUE,0.0,1.0
TRUE,0.70392275,0.0
TRUE,0.40275377,0.0
TRUE,0.6333757,1.0
TRUE,0.37,0.0
TRUE,0.40275377,1.0
TRUE,0.9,1.0
TRUE,0.40275377,1.0
TRUE,0.3409478,0.0
TRUE,0.13742323,1.0
TRUE,0.40275377,0.0
TRUE,0.44444817,1.0
TRUE,0.40827885,0.0
TRUE,0.44444817,0.0
TRUE,0.3409478,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.81666666,0.0
TRUE,0.4022718,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.74458426,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.6803333,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.998,1.0
TRUE,0.40275377,1.0
TRUE,0.6189952,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.3409478,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.3799126,1.0
TRUE,0.81,0.0
TRUE,0.61258274,0.0
TRUE,0.66809815,0.0
TRUE,0.3799126,1.0
TRUE,0.6850128,0.0
TRUE,0.66809815,1.0
TRUE,0.74,0.0
TRUE,0.61258274,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.8323333,0.0
TRUE,0.40275377,1.0
TRUE,0.86333334,1.0
TRUE,0.116506554,1.0
TRUE,0.6850128,1.0
TRUE,0.40275377,1.0
TRUE,0.49964988,1.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.44,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.95,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40827885,1.0
TRUE,0.74458426,0.0
TRUE,0.5133333,1.0
TRUE,0.40275377,0.0
TRUE,0.6956667,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.27656236,1.0
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,0.028217703,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.70392275,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.116506554,1.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.01,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.44444817,1.0
TRUE,0.74458426,1.0
TRUE,0.65,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.028217703,0.0
TRUE,0.36,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.8985395,0.0
TRUE,0.13742323,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.66809815,1.0
TRUE,0.6333757,0.0
TRUE,0.60349077,1.0
TRUE,0.40275377,1.0
TRUE,0.8087049,1.0
TRUE,0.8985395,1.0
TRUE,0.40275377,1.0
TRUE,0.6778333,0.0
TRUE,0.39048445,1.0
TRUE,0.43161145,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.28859445,1.0
TRUE,0.71,0.0
TRUE,0.61258274,0.0
TRUE,0.3799126,1.0
TRUE,0.54,1.0
TRUE,0.13742323,1.0
TRUE,0.61258274,1.0
TRUE,0.61258274,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.36,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,0.82666665,0.0
TRUE,0.3799126,1.0
TRUE,0.92,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.66809815,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,1.0
TRUE,0.028217703,1.0
TRUE,0.3316943,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.98433334,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.1901,0.0
TRUE,0.43161145,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.13742323,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.66809815,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.49964988,1.0
TRUE,0.43,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.7036864,0.0
TRUE,0.61258274,0.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.94,1.0
TRUE,0.40275377,0.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.99,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.6850128,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.61258274,0.0
TRUE,0.6850128,0.0
TRUE,0.40275377,0.0
TRUE,0.37542802,0.0
TRUE,0.6972738,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,0.0
TRUE,0.74458426,1.0
TRUE,0.9091667,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.6642381,0.0
TRUE,0.40275377,1.0
TRUE,0.6885276,1.0
TRUE,0.40827885,0.0
TRUE,0.6850128,0.0
TRUE,0.57,0.0
TRUE,0.88883334,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,1.0,1.0
TRUE,0.095,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.26680952,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.40275377,0.0
TRUE,0.49964988,1.0
TRUE,0.39048445,1.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.99333334,1.0
TRUE,0.40827885,0.0
TRUE,0.5491379,1.0
TRUE,0.40275377,1.0
TRUE,0.71714926,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.66809815,1.0
TRUE,0.74458426,1.0
TRUE,0.40827885,0.0
TRUE,0.6850128,0.0
TRUE,0.40275377,0.0
TRUE,1.0,1.0
TRUE,1.0,1.0
TRUE,0.40275377,1.0
TRUE,0.30716667,1.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.61258274,1.0
TRUE,0.8985395,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.66809815,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.66809815,0.0
TRUE,0.43333334,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.91,0.0
TRUE,0.40275377,1.0
TRUE,0.3316943,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.6956667,1.0
TRUE,0.6333757,1.0
TRUE,0.6333757,1.0
TRUE,0.3799126,0.0
TRUE,0.6850128,1.0
TRUE,0.6333757,1.0
TRUE,0.40275377,0.0
TRUE,0.72,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.096666664,0.0
TRUE,0.44444817,1.0
TRUE,0.61258274,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.38,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.71714926,1.0
TRUE,0.78833336,1.0
TRUE,0.40827885,1.0
TRUE,0.70925397,0.0
TRUE,0.40275377,0.0
TRUE,0.19356816,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.8,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.96,0.0
TRUE,0.38,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.74458426,0.0
TRUE,0.981,1.0
TRUE,0.40275377,1.0
TRUE,0.3409478,1.0
TRUE,0.3409478,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.39,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.8087049,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40827885,0.0
TRUE,0.44444817,1.0
TRUE,0.65,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,1.0
TRUE,0.49964988,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.92,0.0
TRUE,0.40275377,0.0
TRUE,0.48967004,1.0
TRUE,0.3799126,1.0
TRUE,0.46,1.0
TRUE,0.20678969,1.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.74458426,0.0
TRUE,0.5057688,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.6850128,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.71714926,0.0
TRUE,0.40275377,1.0
TRUE,0.57211906,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.0,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.8883333,0.0
TRUE,0.40275377,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.985,1.0
TRUE,0.66809815,1.0
TRUE,0.66809815,0.0
TRUE,0.61258274,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.70392275,1.0
TRUE,0.98433334,1.0
TRUE,0.40275377,0.0
TRUE,0.74458426,0.0
TRUE,0.91683334,1.0
TRUE,0.40275377,0.0
TRUE,0.31,0.0
TRUE,0.36716667,0.0
TRUE,0.01,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.3799126,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.4375,0.0
TRUE,0.40275377,0.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.4,0.0
TRUE,0.61258274,0.0
TRUE,0.66492915,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.31530952,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.27,0.0
TRUE,0.58421296,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.3409478,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.44444817,1.0
TRUE,1.0,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.66809815,1.0
TRUE,0.66809815,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.7916667,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.3799126,1.0
TRUE,0.8985395,1.0
TRUE,0.68562496,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,1.0
TRUE,0.6850128,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.66809815,0.0
TRUE,0.3799126,1.0
TRUE,0.658355,1.0
TRUE,0.40275377,0.0
TRUE,0.43161145,1.0
TRUE,0.61258274,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.315,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.61258274,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,1.0,1.0
TRUE,0.6333757,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.99,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.7036864,0.0
TRUE,0.66809815,1.0
TRUE,0.3316943,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.40827885,1.0
TRUE,0.27656236,1.0
TRUE,0.61258274,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.64107746,1.0
TRUE,0.61258274,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.945,1.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.3799126,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.0,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.70392275,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.658333,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.998,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.5057688,0.0
TRUE,0.74458426,1.0
TRUE,0.40827885,1.0
TRUE,1.0,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.658333,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.5541667,1.0
TRUE,0.44444817,1.0
TRUE,0.40827885,1.0
TRUE,0.70392275,1.0
TRUE,0.3799126,0.0
TRUE,0.69,0.0
TRUE,0.6885276,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.48967004,1.0
TRUE,0.74458426,1.0
TRUE,0.9168571,1.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.48967004,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.74458426,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.93,1.0
TRUE,0.69,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.6850128,1.0
TRUE,0.74458426,1.0
TRUE,0.40827885,1.0
TRUE,0.61258274,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.66492915,0.0
TRUE,0.04083333,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.44,1.0
TRUE,0.40827885,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.8,1.0
TRUE,0.75,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.48387045,0.0
TRUE,0.40827885,1.0
TRUE,0.6,1.0
TRUE,0.6333757,1.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,0.0
TRUE,0.40275377,1.0
TRUE,0.39048445,1.0
TRUE,0.981,1.0
TRUE,1.0,0.0
TRUE,0.40275377,1.0
TRUE,0.3409478,0.0
TRUE,0.3799126,1.0
TRUE,0.69,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.94,0.0
TRUE,0.3409478,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.3214762,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.93,0.0
TRUE,0.77666664,0.0
TRUE,0.40275377,1.0
TRUE,0.88,1.0
TRUE,0.3409478,1.0
TRUE,0.40275377,1.0
TRUE,0.6333757,1.0
TRUE,0.40275377,0.0
TRUE,0.57775253,0.0
TRUE,0.3799126,1.0
TRUE,0.61258274,1.0
TRUE,0.66809815,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.66809815,0.0
TRUE,0.3799126,1.0
TRUE,0.3237143,1.0
TRUE,0.28859445,1.0
TRUE,0.6060119,1.0
TRUE,0.8985395,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.6850128,0.0
TRUE,0.40275377,1.0
TRUE,0.71714926,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.3316943,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40827885,0.0
TRUE,0.998,1.0
TRUE,0.3409478,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40827885,1.0
TRUE,0.8087049,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.8087049,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.8985395,1.0
TRUE,0.7223333,0.0
TRUE,0.855,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.3799126,1.0
TRUE,0.3799126,0.0
TRUE,0.8985395,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.6850128,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,0.0
TRUE,0.40275377,0.0
TRUE,0.27656236,0.0
TRUE,0.40827885,0.0
TRUE,0.40827885,1.0
TRUE,0.82545733,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
