actual,ML_prediction,DL_prediction
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.6852496,0.0
TRUE,0.6852496,1.0
TRUE,0.5998192,0.0
TRUE,0.49868408,0.0
TRUE,0.6016982,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.5986128,1.0
TRUE,0.46187302,1.0
TRUE,0.6241429,0.0
TRUE,0.97583336,0.0
TRUE,0.6852496,1.0
TRUE,0.67309797,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.1,1.0
TRUE,0.6093292,1.0
TRUE,0.49868408,1.0
TRUE,0.20833333,0.0
TRUE,0.50010836,1.0
TRUE,0.5656627,0.0
TRUE,0.5998192,0.0
TRUE,0.23099229,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.9244588,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.67309797,0.0
TRUE,0.6093292,1.0
TRUE,0.6093292,0.0
TRUE,0.67309797,0.0
TRUE,0.5998192,0.0
TRUE,0.7502143,1.0
TRUE,0.66617304,0.0
TRUE,0.49868408,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.16823208,1.0
TRUE,0.5733333,0.0
TRUE,0.49868408,1.0
TRUE,0.66617304,1.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.0,1.0
TRUE,0.77861387,1.0
TRUE,0.5656627,0.0
TRUE,0.5862396,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.3822493,1.0
TRUE,0.76306164,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.16823208,1.0
TRUE,0.49868408,0.0
TRUE,0.5998192,0.0
TRUE,0.9044099,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.66617304,0.0
TRUE,0.73713094,0.0
TRUE,0.50010836,1.0
TRUE,0.38567558,0.0
TRUE,0.50010836,0.0
TRUE,0.6384148,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.39,1.0
TRUE,0.49868408,0.0
TRUE,0.7499532,1.0
TRUE,0.50010836,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.5862396,1.0
TRUE,0.38567558,0.0
TRUE,0.49868408,1.0
TRUE,0.71692854,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.7132829,0.0
TRUE,0.5862396,1.0
TRUE,0.49868408,1.0
TRUE,0.66617304,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.887,1.0
TRUE,0.16823208,0.0
TRUE,0.6241429,0.0
TRUE,0.38317263,0.0
TRUE,0.76306164,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.16823208,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.54874206,0.0
TRUE,0.49868408,0.0
TRUE,0.16823208,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.0,1.0
TRUE,0.6384148,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5998192,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5082038,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.6193831,0.0
TRUE,0.50010836,1.0
TRUE,0.50010836,1.0
TRUE,0.5998192,0.0
TRUE,0.5862396,0.0
TRUE,0.6852496,0.0
TRUE,0.0,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5082038,0.0
TRUE,0.6241429,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.49868408,1.0
TRUE,0.21133333,1.0
TRUE,0.38567558,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.37785715,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.6852496,0.0
TRUE,0.5442158,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.31763676,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.21133333,1.0
TRUE,0.5862396,0.0
TRUE,0.76306164,1.0
TRUE,0.49868408,0.0
TRUE,0.16823208,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.23001562,1.0
TRUE,0.16823208,1.0
TRUE,0.6852496,0.0
TRUE,0.38567558,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.76747113,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.76306164,1.0
TRUE,0.5656627,1.0
TRUE,0.6384148,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.1345979,0.0
TRUE,0.932,1.0
TRUE,0.6384148,0.0
TRUE,0.5656627,0.0
TRUE,0.6033633,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.67309797,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.67309797,0.0
TRUE,0.49868408,0.0
TRUE,0.5998192,1.0
TRUE,0.49868408,0.0
TRUE,0.61728173,1.0
TRUE,0.49868408,0.0
TRUE,0.6241429,0.0
TRUE,0.5656627,0.0
TRUE,0.6852496,1.0
TRUE,0.5656627,1.0
TRUE,0.5656627,0.0
TRUE,0.5656627,0.0
TRUE,0.6384148,1.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,1.0
TRUE,0.7087419,0.0
TRUE,0.24802752,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.38567558,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.5998192,1.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.37433332,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.73713094,0.0
TRUE,0.6852496,1.0
TRUE,0.16823208,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.67309797,0.0
TRUE,0.67309797,1.0
TRUE,0.6474881,0.0
TRUE,0.5656627,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.31763676,1.0
TRUE,0.67309797,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.9244588,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.6852496,1.0
TRUE,0.50010836,1.0
TRUE,0.6193831,0.0
TRUE,0.6323937,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.6241429,0.0
TRUE,0.50010836,0.0
TRUE,0.5656627,0.0
TRUE,0.5998192,0.0
TRUE,0.5862396,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.15259668,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.38567558,1.0
TRUE,0.49868408,1.0
TRUE,0.6660688,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.77861387,0.0
TRUE,0.49868408,0.0
TRUE,0.76306164,0.0
TRUE,0.49868408,1.0
TRUE,0.24802752,1.0
TRUE,0.49868408,0.0
TRUE,0.76306164,1.0
TRUE,0.93,1.0
TRUE,0.49868408,1.0
TRUE,0.16823208,1.0
TRUE,0.49868408,1.0
TRUE,0.6241429,0.0
TRUE,0.8975,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.76306164,1.0
TRUE,0.16823208,1.0
TRUE,0.49868408,1.0
TRUE,0.3173889,1.0
TRUE,0.4907058,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5862396,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.6852496,0.0
TRUE,0.6241429,0.0
TRUE,0.50010836,0.0
TRUE,0.6852496,1.0
TRUE,0.4927094,0.0
TRUE,0.49868408,1.0
TRUE,0.6384148,1.0
TRUE,0.6384148,1.0
TRUE,0.42114285,1.0
TRUE,0.6852496,0.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.46187302,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.71692854,0.0
TRUE,0.50010836,1.0
TRUE,0.5862396,1.0
TRUE,0.6852496,0.0
TRUE,0.76747113,0.0
TRUE,0.49868408,0.0
TRUE,0.5862396,1.0
TRUE,0.64634305,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.6241429,0.0
TRUE,0.6241429,0.0
TRUE,0.43654045,0.0
TRUE,0.38317263,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.60200614,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.16823208,0.0
TRUE,0.9244588,1.0
TRUE,0.50010836,0.0
TRUE,0.67309797,0.0
TRUE,0.81804764,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.7499532,1.0
TRUE,0.71692854,0.0
TRUE,0.76306164,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.6852496,0.0
TRUE,0.5998192,1.0
TRUE,0.6852496,1.0
TRUE,0.3650379,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.41176856,1.0
TRUE,0.49868408,1.0
TRUE,0.71692854,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.21133333,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.03,1.0
TRUE,0.6193831,0.0
TRUE,0.74,0.0
TRUE,0.5656627,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,1.0
TRUE,0.6852496,0.0
TRUE,0.49868408,1.0
TRUE,0.38567558,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.7499532,0.0
TRUE,0.50010836,0.0
TRUE,0.5656627,1.0
TRUE,0.5998192,0.0
TRUE,0.6384148,0.0
TRUE,0.71692854,0.0
TRUE,0.56486505,0.0
TRUE,0.5862396,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,1.0
TRUE,0.60200614,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.67309797,0.0
TRUE,0.3555238,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.67309797,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.50010836,1.0
TRUE,0.5998192,0.0
TRUE,0.49868408,1.0
TRUE,0.38838094,1.0
TRUE,0.49868408,1.0
TRUE,0.58,1.0
TRUE,0.7499532,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.38567558,1.0
TRUE,0.6193831,1.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.21133333,1.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.67309797,0.0
TRUE,0.10892857,0.0
TRUE,0.5998192,1.0
TRUE,0.49868408,0.0
TRUE,0.7733333,1.0
TRUE,0.5862396,0.0
TRUE,0.38567558,0.0
TRUE,0.6852496,0.0
TRUE,0.50010836,0.0
TRUE,0.5656627,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5862396,0.0
TRUE,0.7132829,1.0
TRUE,0.5656627,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5998192,0.0
TRUE,0.67309797,1.0
TRUE,0.6852496,0.0
TRUE,0.71692854,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.71692854,0.0
TRUE,0.49868408,0.0
TRUE,0.76747113,0.0
TRUE,0.49868408,0.0
TRUE,0.7132829,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.67309797,1.0
TRUE,0.50010836,1.0
TRUE,0.50010836,0.0
TRUE,0.24802752,1.0
TRUE,0.6384148,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.49868408,0.0
TRUE,0.6016982,0.0
TRUE,0.38567558,1.0
TRUE,0.5862396,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.5998192,1.0
TRUE,0.6384148,1.0
TRUE,0.49868408,0.0
TRUE,0.7192548,1.0
TRUE,0.5656627,0.0
TRUE,0.6384148,0.0
TRUE,0.67309797,1.0
TRUE,0.73713094,1.0
TRUE,0.71692854,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.2702462,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.49868408,0.0
TRUE,0.5998192,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6660688,1.0
TRUE,0.49868408,0.0
TRUE,0.5862396,1.0
TRUE,0.5862396,1.0
TRUE,0.8,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.67309797,0.0
TRUE,0.5656627,1.0
TRUE,0.6852496,1.0
TRUE,0.38567558,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.76306164,0.0
TRUE,0.7499532,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.6885843,1.0
TRUE,0.66617304,1.0
TRUE,0.38567558,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.38317263,1.0
TRUE,0.79,1.0
TRUE,0.6852496,0.0
TRUE,0.5656627,0.0
TRUE,0.5656627,0.0
TRUE,0.6852496,0.0
TRUE,0.76306164,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.50010836,1.0
TRUE,0.6384148,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.67309797,0.0
TRUE,0.49868408,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.21133333,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.6852496,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.71692854,1.0
TRUE,0.66617304,0.0
TRUE,0.49868408,1.0
TRUE,0.6384148,0.0
TRUE,0.57,0.0
TRUE,0.03,0.0
TRUE,0.38567558,0.0
TRUE,0.745,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,1.0
TRUE,0.658,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6384148,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.6852496,0.0
TRUE,0.76306164,0.0
TRUE,0.6384148,1.0
TRUE,0.79333335,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.5862396,1.0
TRUE,0.50010836,0.0
TRUE,0.5656627,0.0
TRUE,0.5656627,0.0
TRUE,0.67309797,0.0
TRUE,0.49868408,0.0
TRUE,0.5986128,0.0
TRUE,0.71692854,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,1.0
TRUE,0.50010836,1.0
TRUE,0.7523232,0.0
TRUE,0.5998192,1.0
TRUE,0.49868408,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,0.0
TRUE,0.21133333,1.0
TRUE,0.49868408,0.0
TRUE,0.43391585,0.0
TRUE,0.5862396,0.0
TRUE,0.49868408,1.0
TRUE,0.2725,1.0
TRUE,0.5862396,0.0
TRUE,0.28358334,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.16823208,0.0
TRUE,0.57488096,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.6016982,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5980745,1.0
TRUE,0.6384148,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,1.0
TRUE,0.49868408,1.0
TRUE,0.75668544,1.0
TRUE,0.49868408,1.0
TRUE,0.45669454,1.0
TRUE,0.38567558,0.0
TRUE,0.66617304,0.0
TRUE,0.16823208,1.0
TRUE,0.75,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,0.0
TRUE,0.49868408,0.0
TRUE,0.71692854,1.0
TRUE,0.6016982,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.97583336,1.0
TRUE,0.49868408,1.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.5862396,1.0
TRUE,0.50010836,1.0
TRUE,0.815,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.5998192,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.6222421,0.0
TRUE,0.49868408,1.0
TRUE,0.6384148,0.0
TRUE,0.5862396,1.0
TRUE,0.7499532,1.0
TRUE,0.595,0.0
TRUE,0.5998192,1.0
TRUE,0.3712857,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.25628886,0.0
TRUE,0.5656627,0.0
TRUE,0.6193831,0.0
TRUE,0.71692854,1.0
TRUE,0.5656627,0.0
TRUE,0.7982608,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.8,0.0
TRUE,0.5998192,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,1.0
TRUE,0.23001562,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5998192,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,1.0
TRUE,0.5862396,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.16823208,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.6412976,1.0
TRUE,0.50010836,1.0
TRUE,0.6852496,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.24802752,0.0
TRUE,0.5865,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.32416666,0.0
TRUE,0.49868408,0.0
TRUE,0.47652382,0.0
TRUE,0.49868408,0.0
TRUE,0.6016982,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.7499532,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,1.0
TRUE,0.7499532,0.0
TRUE,0.38567558,0.0
TRUE,0.5998192,0.0
TRUE,0.49868408,0.0
TRUE,0.5998192,0.0
TRUE,0.6653968,0.0
TRUE,0.6904048,0.0
TRUE,0.71692854,1.0
TRUE,0.49868408,1.0
TRUE,0.66617304,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.50010836,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.16823208,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.5656627,0.0
TRUE,0.5656627,0.0
TRUE,0.50010836,1.0
TRUE,0.49868408,1.0
TRUE,0.38567558,0.0
TRUE,0.49868408,0.0
TRUE,0.38567558,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.9044099,1.0
TRUE,0.67309797,1.0
TRUE,0.49868408,0.0
TRUE,0.1345979,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5082038,0.0
TRUE,0.50010836,0.0
TRUE,0.6193831,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.66617304,0.0
TRUE,0.49868408,1.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.43391585,0.0
TRUE,0.5986128,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.6193831,1.0
TRUE,0.50010836,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.76747113,0.0
TRUE,0.6852496,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.6384148,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.58,1.0
TRUE,0.50010836,0.0
TRUE,0.3047381,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,1.0
TRUE,0.6852496,1.0
TRUE,0.16823208,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.4927094,0.0
TRUE,0.49868408,0.0
TRUE,0.6384148,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.50010836,1.0
TRUE,0.49868408,0.0
TRUE,0.73713094,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,0.0
TRUE,0.49868408,1.0
TRUE,0.67309797,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.76747113,0.0
TRUE,0.5656627,0.0
TRUE,0.99435896,0.0
TRUE,0.49868408,1.0
TRUE,0.49868408,1.0
TRUE,0.49868408,0.0
TRUE,0.5656627,0.0
TRUE,0.50010836,0.0
TRUE,0.6852496,0.0
TRUE,0.5656627,0.0
TRUE,0.49868408,1.0
