actual,ML_prediction,DL_prediction
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.97,0.0
TRUE,0.4331872,0.0
TRUE,0.4331872,0.0
TRUE,0.60737985,1.0
TRUE,0.74,1.0
TRUE,0.11044621,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.3990827,0.0
TRUE,0.60737985,1.0
TRUE,0.3990827,0.0
TRUE,0.6975,0.0
TRUE,0.37201297,1.0
TRUE,0.47666666,0.0
TRUE,0.3990827,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.6078379,1.0
TRUE,0.37201297,0.0
TRUE,0.6078379,1.0
TRUE,0.42498764,1.0
TRUE,0.754,1.0
TRUE,0.40084597,0.0
TRUE,0.11044621,0.0
TRUE,0.64458334,1.0
TRUE,0.58386046,0.0
TRUE,0.8066064,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.3990827,0.0
TRUE,0.11044621,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,0.0
TRUE,0.13881397,0.0
TRUE,0.60737985,0.0
TRUE,0.5440755,1.0
TRUE,1.0,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.33761558,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.3990827,0.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.7479513,1.0
TRUE,0.91,1.0
TRUE,0.3990827,0.0
TRUE,0.35582668,1.0
TRUE,0.9721429,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.68782544,0.0
TRUE,0.37201297,0.0
TRUE,0.5440755,1.0
TRUE,0.83,1.0
TRUE,0.60737985,1.0
TRUE,0.5788014,0.0
TRUE,0.4331872,0.0
TRUE,0.6078379,0.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.89055556,1.0
TRUE,0.74635315,1.0
TRUE,0.44641668,1.0
TRUE,0.5934453,1.0
TRUE,0.44,1.0
TRUE,0.4082503,1.0
TRUE,0.40528566,0.0
TRUE,0.42498764,0.0
TRUE,0.3455819,1.0
TRUE,0.9721429,1.0
TRUE,0.4331872,1.0
TRUE,0.7479513,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,0.0
TRUE,0.62829024,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.60737985,0.0
TRUE,0.5440755,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.33761558,0.0
TRUE,0.4331872,0.0
TRUE,0.3990827,0.0
TRUE,0.37201297,1.0
TRUE,0.6591905,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.2975074,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.5496893,0.0
TRUE,0.40081236,1.0
TRUE,0.60737985,1.0
TRUE,0.40084597,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.40084597,0.0
TRUE,0.99,0.0
TRUE,0.5796576,1.0
TRUE,0.68782544,0.0
TRUE,0.97884923,1.0
TRUE,0.16817385,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.25355878,1.0
TRUE,0.11044621,0.0
TRUE,0.76,1.0
TRUE,0.37201297,1.0
TRUE,0.5440755,1.0
TRUE,0.0,0.0
TRUE,0.3990827,0.0
TRUE,0.97833335,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.95,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,1.0
TRUE,0.46333334,0.0
TRUE,0.0045,1.0
TRUE,0.8333333,1.0
TRUE,0.37201297,0.0
TRUE,0.68980247,0.0
TRUE,0.6560325,1.0
TRUE,0.52804816,1.0
TRUE,0.895,1.0
TRUE,0.41,1.0
TRUE,0.11044621,0.0
TRUE,0.13881397,1.0
TRUE,0.33761558,1.0
TRUE,0.37201297,0.0
TRUE,0.76,1.0
TRUE,0.57347196,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,1.0,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.2975074,1.0
TRUE,0.3990827,0.0
TRUE,0.40081236,0.0
TRUE,0.37201297,1.0
TRUE,0.62829024,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.57347196,1.0
TRUE,0.11044621,0.0
TRUE,0.57347196,1.0
TRUE,0.3990827,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.3990827,0.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.4331872,1.0
TRUE,0.4331872,1.0
TRUE,0.9,1.0
TRUE,0.66,0.0
TRUE,0.6078379,0.0
TRUE,0.2975074,1.0
TRUE,0.4331872,1.0
TRUE,0.91,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.99,0.0
TRUE,0.33761558,0.0
TRUE,0.40528566,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.7087143,0.0
TRUE,0.5440755,1.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.4331872,1.0
TRUE,0.52804816,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.40528566,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.82,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.653627,0.0
TRUE,0.41364682,1.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.4331872,0.0
TRUE,0.92,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.1869555,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.57347196,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.4331872,0.0
TRUE,0.11044621,1.0
TRUE,0.42498764,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.8066064,1.0
TRUE,0.52804816,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.96,1.0
TRUE,0.42498764,0.0
TRUE,0.9766667,1.0
TRUE,0.77,1.0
TRUE,0.37201297,1.0
TRUE,0.38868427,1.0
TRUE,0.57347196,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.68980247,0.0
TRUE,0.11044621,1.0
TRUE,0.37201297,1.0
TRUE,0.42498764,0.0
TRUE,0.3990827,1.0
TRUE,0.94,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.5440755,0.0
TRUE,0.74,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.89,1.0
TRUE,0.52804816,0.0
TRUE,0.7785714,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.5440755,1.0
TRUE,0.9633333,0.0
TRUE,0.3990827,0.0
TRUE,0.37201297,0.0
TRUE,0.25355878,1.0
TRUE,0.57347196,1.0
TRUE,0.37201297,1.0
TRUE,0.40081236,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.98,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.3990827,0.0
TRUE,0.37201297,0.0
TRUE,0.40528566,0.0
TRUE,0.97884923,1.0
TRUE,0.6560325,1.0
TRUE,0.4331872,1.0
TRUE,0.585,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.25,1.0
TRUE,0.37201297,0.0
TRUE,0.52804816,1.0
TRUE,0.80583334,1.0
TRUE,0.9463889,1.0
TRUE,0.52804816,1.0
TRUE,0.37201297,1.0
TRUE,0.33415574,0.0
TRUE,0.34,1.0
TRUE,0.5934453,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.37201297,1.0
TRUE,0.40528566,1.0
TRUE,0.4331872,1.0
TRUE,0.2975074,0.0
TRUE,0.4331872,0.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.6078379,1.0
TRUE,0.1869555,0.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.26643196,0.0
TRUE,0.11044621,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.4758611,1.0
TRUE,0.6078379,1.0
TRUE,0.37201297,1.0
TRUE,0.5934453,0.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.33761558,1.0
TRUE,0.37201297,1.0
TRUE,0.1869555,1.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.4331872,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.42498764,1.0
TRUE,0.37201297,0.0
TRUE,0.11044621,0.0
TRUE,0.11044621,1.0
TRUE,0.6078379,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.38345778,0.0
TRUE,0.5440755,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.5,1.0
TRUE,0.11044621,0.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.93,1.0
TRUE,0.37201297,1.0
TRUE,0.89,1.0
TRUE,0.60737985,1.0
TRUE,0.60737985,0.0
TRUE,0.5934453,1.0
TRUE,0.37201297,1.0
TRUE,0.63195133,1.0
TRUE,0.8066064,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.82,1.0
TRUE,0.33761558,1.0
TRUE,0.37201297,1.0
TRUE,0.2975074,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.42498764,0.0
TRUE,0.42,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.01,1.0
TRUE,0.21333334,1.0
TRUE,0.0045,0.0
TRUE,0.60737985,1.0
TRUE,0.15877381,1.0
TRUE,0.37201297,1.0
TRUE,0.63195133,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.42498764,0.0
TRUE,0.40528566,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.41364682,1.0
TRUE,0.40084597,1.0
TRUE,0.7087143,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.40081236,0.0
TRUE,0.4331872,1.0
TRUE,0.60737985,1.0
TRUE,0.3990827,0.0
TRUE,0.52804816,1.0
TRUE,0.40084597,1.0
TRUE,0.37201297,0.0
TRUE,0.6591905,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,1.0
TRUE,0.68782544,1.0
TRUE,0.60737985,0.0
TRUE,0.52804816,0.0
TRUE,0.11044621,0.0
TRUE,0.37201297,0.0
TRUE,0.52804816,1.0
TRUE,0.42498764,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.52804816,1.0
TRUE,0.1869555,0.0
TRUE,0.7479513,1.0
TRUE,0.98,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.53,1.0
TRUE,0.60737985,1.0
TRUE,0.42498764,1.0
TRUE,0.37201297,0.0
TRUE,0.7051349,1.0
TRUE,0.33761558,1.0
TRUE,0.37201297,1.0
TRUE,0.97884923,0.0
TRUE,0.3990827,0.0
TRUE,0.8,0.0
TRUE,0.3990827,0.0
TRUE,0.37201297,1.0
TRUE,0.88,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.49030954,1.0
TRUE,0.3990827,1.0
TRUE,0.3990827,0.0
TRUE,0.37201297,0.0
TRUE,0.5031005,1.0
TRUE,1.0,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.33761558,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.13881397,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.63195133,1.0
TRUE,0.5440755,1.0
TRUE,0.11044621,1.0
TRUE,0.4645,1.0
TRUE,0.52804816,1.0
TRUE,1.0,1.0
TRUE,0.23347728,1.0
TRUE,0.5440755,1.0
TRUE,0.5440755,0.0
TRUE,0.6255159,0.0
TRUE,0.11044621,1.0
TRUE,0.13881397,0.0
TRUE,0.40838096,1.0
TRUE,0.56,1.0
TRUE,0.37201297,0.0
TRUE,0.44641668,1.0
TRUE,0.88249767,1.0
TRUE,0.38868427,0.0
TRUE,0.68980247,0.0
TRUE,0.2975074,1.0
TRUE,0.37201297,1.0
TRUE,0.52804816,0.0
TRUE,0.60737985,1.0
TRUE,0.13881397,0.0
TRUE,0.37201297,1.0
TRUE,0.6078379,1.0
TRUE,0.11044621,1.0
TRUE,0.60737985,1.0
TRUE,0.7513485,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.6078379,0.0
TRUE,0.4331872,1.0
TRUE,0.6078379,1.0
TRUE,0.40081236,1.0
TRUE,0.60737985,1.0
TRUE,0.52804816,1.0
TRUE,0.5042985,1.0
TRUE,0.37201297,1.0
TRUE,0.82,0.0
TRUE,0.40084597,1.0
TRUE,0.2975074,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.7087143,1.0
TRUE,0.37201297,1.0
TRUE,0.98425,1.0
TRUE,0.37201297,1.0
TRUE,0.40084597,1.0
TRUE,0.11044621,1.0
TRUE,0.7479513,0.0
TRUE,0.5934453,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.26643196,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.60737985,0.0
TRUE,0.60737985,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.59,1.0
TRUE,0.39947864,0.0
TRUE,0.9,0.0
TRUE,0.2975074,0.0
TRUE,0.40528566,0.0
TRUE,0.11044621,0.0
TRUE,0.60737985,1.0
TRUE,0.1602803,1.0
TRUE,0.72564286,1.0
TRUE,0.3990827,1.0
TRUE,0.2975074,1.0
TRUE,0.75416666,1.0
TRUE,0.5141725,1.0
TRUE,0.1869555,1.0
TRUE,0.4331872,1.0
TRUE,0.6560325,1.0
TRUE,0.40528566,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,0.0
TRUE,0.5440755,1.0
TRUE,0.8374265,0.0
TRUE,0.52804816,1.0
TRUE,0.79,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.4758611,1.0
TRUE,0.40084597,1.0
TRUE,0.3990827,1.0
TRUE,0.6078379,1.0
TRUE,0.3455819,0.0
TRUE,0.3990827,0.0
TRUE,0.4331872,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.5788014,1.0
TRUE,0.3990827,0.0
TRUE,0.4331872,1.0
TRUE,0.4331872,0.0
TRUE,0.22491667,0.0
TRUE,0.25355878,1.0
TRUE,0.4331872,1.0
TRUE,0.94,0.0
TRUE,0.3990827,1.0
TRUE,0.33761558,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.39,1.0
TRUE,0.11044621,1.0
TRUE,0.60737985,1.0
TRUE,0.4331872,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.688,0.0
TRUE,0.4331872,1.0
TRUE,0.68,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.37201297,1.0
TRUE,0.42498764,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.39947864,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.3990827,1.0
TRUE,0.7479513,0.0
TRUE,0.6078379,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.33761558,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.42498764,1.0
TRUE,0.13881397,1.0
TRUE,0.37201297,0.0
TRUE,0.59,1.0
TRUE,0.99,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.63195133,0.0
TRUE,0.37201297,1.0
TRUE,0.0,1.0
TRUE,0.99,1.0
TRUE,0.33761558,1.0
TRUE,0.33733332,1.0
TRUE,0.37201297,0.0
TRUE,0.27966377,1.0
TRUE,0.86705756,0.0
TRUE,0.60737985,0.0
TRUE,0.1869555,0.0
TRUE,0.37201297,1.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.39947864,0.0
TRUE,0.60737985,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.8275,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.68980247,0.0
TRUE,0.13881397,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.33761558,0.0
TRUE,0.11044621,0.0
TRUE,0.63195133,1.0
TRUE,0.68980247,0.0
TRUE,0.37201297,1.0
TRUE,0.40528566,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,0.0
TRUE,0.3990827,1.0
TRUE,0.5934453,1.0
TRUE,0.24576388,1.0
TRUE,0.60737985,0.0
TRUE,0.6078379,1.0
TRUE,0.16817385,1.0
TRUE,0.0,1.0
TRUE,0.8417122,0.0
TRUE,0.37201297,1.0
TRUE,1.0,0.0
TRUE,0.5440755,1.0
TRUE,0.3990827,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.40528566,0.0
TRUE,0.7028413,0.0
TRUE,0.37201297,0.0
TRUE,0.6078379,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.40084597,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.9275,1.0
TRUE,0.87,0.0
TRUE,1.0,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.33761558,1.0
TRUE,0.37201297,1.0
TRUE,0.15856601,1.0
TRUE,0.37201297,0.0
TRUE,0.42498764,1.0
TRUE,0.73,1.0
TRUE,0.37201297,1.0
TRUE,0.2975074,0.0
TRUE,0.4331872,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.71886367,0.0
TRUE,0.0,1.0
TRUE,0.5141725,0.0
TRUE,0.30769026,0.0
TRUE,0.4310397,0.0
TRUE,0.4331872,0.0
TRUE,0.993,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,1.0
TRUE,0.42498764,0.0
TRUE,0.62829024,1.0
TRUE,0.38868427,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.63375986,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.4331872,0.0
TRUE,0.37201297,0.0
TRUE,0.79,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.6078379,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.33761558,1.0
TRUE,0.87,0.0
TRUE,0.3990827,1.0
TRUE,0.52804816,1.0
TRUE,0.33761558,1.0
TRUE,0.37201297,0.0
TRUE,0.33761558,0.0
TRUE,0.60737985,1.0
TRUE,0.46166667,1.0
TRUE,0.11044621,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.3990827,0.0
TRUE,0.76,0.0
TRUE,0.3990827,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.86612546,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.26643196,0.0
TRUE,0.4331872,0.0
TRUE,0.13881397,1.0
TRUE,0.89055556,0.0
TRUE,0.5034127,1.0
TRUE,0.5440755,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.60583335,1.0
TRUE,0.62829024,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.7238333,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.62829024,1.0
TRUE,0.60737985,0.0
TRUE,0.40084597,0.0
TRUE,0.40084597,1.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.1869555,1.0
TRUE,0.4331872,0.0
TRUE,0.11044621,0.0
TRUE,0.37201297,1.0
TRUE,0.7513485,1.0
TRUE,0.5141725,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.3990827,1.0
TRUE,0.3990827,0.0
TRUE,0.6,0.0
TRUE,0.37201297,1.0
TRUE,0.40081236,1.0
TRUE,0.5440755,1.0
TRUE,0.37201297,0.0
TRUE,0.5496893,1.0
TRUE,0.42498764,1.0
TRUE,0.60737985,1.0
TRUE,0.11044621,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.5145568,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.58,1.0
TRUE,0.38623515,1.0
TRUE,0.37201297,1.0
TRUE,0.38623515,1.0
TRUE,0.37201297,1.0
TRUE,0.97,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.42498764,1.0
TRUE,0.62829024,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.43557724,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.68184954,1.0
TRUE,0.4758611,0.0
TRUE,0.37201297,1.0
TRUE,0.38623515,1.0
TRUE,0.13881397,0.0
TRUE,0.37201297,0.0
TRUE,0.11044621,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.33761558,0.0
TRUE,0.7841667,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,0.0
TRUE,0.98425,1.0
TRUE,0.11044621,1.0
TRUE,0.89055556,1.0
TRUE,0.163,1.0
TRUE,0.3990827,0.0
TRUE,0.6603254,1.0
TRUE,0.60737985,0.0
TRUE,0.52804816,1.0
TRUE,0.3990827,1.0
TRUE,0.2975074,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.1869555,0.0
TRUE,0.37201297,1.0
TRUE,0.23347728,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.3455819,0.0
TRUE,0.37201297,1.0
TRUE,0.5141725,1.0
TRUE,0.98,1.0
TRUE,0.4082503,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.2975074,0.0
TRUE,0.74635315,0.0
TRUE,0.4331872,1.0
TRUE,0.42498764,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.37201297,1.0
TRUE,0.13881397,1.0
TRUE,0.5440755,0.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.33761558,0.0
TRUE,0.37201297,0.0
TRUE,0.17016667,0.0
TRUE,0.11044621,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.6375,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.80733335,1.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.75657433,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.33666667,1.0
TRUE,0.7479513,1.0
TRUE,1.0,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.2975074,1.0
TRUE,0.5934453,1.0
TRUE,0.52242523,0.0
TRUE,0.50387335,1.0
TRUE,0.37201297,1.0
TRUE,0.3990827,0.0
TRUE,0.60737985,0.0
TRUE,0.52804816,0.0
TRUE,0.49115822,0.0
TRUE,0.87,0.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.38623515,1.0
TRUE,0.9766667,0.0
TRUE,0.3990827,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
